Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- linking 16x16/actions
  -- linking 24x24/actions
  -- linking 32x32/actions
  -- linking 48x48/actions
  -- linking 64x64/actions
  -- linking 128x128/actions
  -- linking 256x256/actions
  -- skipping 8x8@2x/actions
  -- linking 16x16@2x/actions
  -- linking 24x24@2x/actions
  -- linking 32x32@2x/actions
  -- linking 48x48@2x/actions
  -- linking 64x64@2x/actions
  -- linking 128x128@2x/actions
  -- linking 256x256@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- linking 16x16/apps
  -- linking 24x24/apps
  -- linking 32x32/apps
  -- linking 48x48/apps
  -- linking 64x64/apps
  -- linking 128x128/apps
  -- linking 256x256/apps
  -- skipping 8x8@2x/apps
  -- linking 16x16@2x/apps
  -- linking 24x24@2x/apps
  -- linking 32x32@2x/apps
  -- linking 48x48@2x/apps
  -- linking 64x64@2x/apps
  -- linking 128x128@2x/apps
  -- linking 256x256@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- linking 16x16/devices
  -- linking 24x24/devices
  -- linking 32x32/devices
  -- linking 48x48/devices
  -- linking 64x64/devices
  -- linking 128x128/devices
  -- linking 256x256/devices
  -- skipping 8x8@2x/devices
  -- linking 16x16@2x/devices
  -- linking 24x24@2x/devices
  -- linking 32x32@2x/devices
  -- linking 48x48@2x/devices
  -- linking 64x64@2x/devices
  -- linking 128x128@2x/devices
  -- linking 256x256@2x/devices
 -- emblems
  -- linking 8x8/emblems
  -- linking 16x16/emblems
  -- linking 24x24/emblems
  -- linking 32x32/emblems
  -- linking 48x48/emblems
  -- linking 64x64/emblems
  -- skipping 128x128/emblems
  -- skipping 256x256/emblems
  -- linking 8x8@2x/emblems
  -- linking 16x16@2x/emblems
  -- linking 24x24@2x/emblems
  -- linking 32x32@2x/emblems
  -- linking 48x48@2x/emblems
  -- linking 64x64@2x/emblems
  -- skipping 128x128@2x/emblems
  -- skipping 256x256@2x/emblems
 -- categories
  -- skipping 8x8/categories
  -- linking 16x16/categories
  -- linking 24x24/categories
  -- linking 32x32/categories
  -- linking 48x48/categories
  -- linking 64x64/categories
  -- linking 128x128/categories
  -- linking 256x256/categories
  -- skipping 8x8@2x/categories
  -- linking 16x16@2x/categories
  -- linking 24x24@2x/categories
  -- linking 32x32@2x/categories
  -- linking 48x48@2x/categories
  -- linking 64x64@2x/categories
  -- linking 128x128@2x/categories
  -- linking 256x256@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- linking 16x16/mimetypes
  -- linking 24x24/mimetypes
  -- linking 32x32/mimetypes
  -- linking 48x48/mimetypes
  -- linking 64x64/mimetypes
  -- linking 128x128/mimetypes
  -- linking 256x256/mimetypes
  -- skipping 8x8@2x/mimetypes
  -- linking 16x16@2x/mimetypes
  -- linking 24x24@2x/mimetypes
  -- linking 32x32@2x/mimetypes
  -- linking 48x48@2x/mimetypes
  -- linking 64x64@2x/mimetypes
  -- linking 128x128@2x/mimetypes
  -- linking 256x256@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- linking 16x16/places
  -- linking 24x24/places
  -- linking 32x32/places
  -- linking 48x48/places
  -- linking 64x64/places
  -- linking 128x128/places
  -- linking 256x256/places
  -- skipping 8x8@2x/places
  -- linking 16x16@2x/places
  -- linking 24x24@2x/places
  -- linking 32x32@2x/places
  -- linking 48x48@2x/places
  -- linking 64x64@2x/places
  -- linking 128x128@2x/places
  -- linking 256x256@2x/places
 -- status
  -- skipping 8x8/status
  -- linking 16x16/status
  -- linking 24x24/status
  -- linking 32x32/status
  -- linking 48x48/status
  -- linking 64x64/status
  -- linking 128x128/status
  -- linking 256x256/status
  -- skipping 8x8@2x/status
  -- linking 16x16@2x/status
  -- linking 24x24@2x/status
  -- linking 32x32@2x/status
  -- linking 48x48@2x/status
  -- linking 64x64@2x/status
  -- linking 128x128@2x/status
  -- linking 256x256@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
/home/ian/Documents/Pop/icon-theme/Pop/cd: No such file or directory
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/actions/mail-reply.png -> mail-replied.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/actions/mail-reply.png -> mail-replied.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/actions/appointment-new.png -> event-new.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/actions/appointment-new.png -> event-new.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/places/folder-onedrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/places/folder-onedrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/places/folder-owncloud.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/places/folder-owncloud.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/categories/cs-extensions.png -> applications-puzzles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/categories/cs-extensions.png -> applications-puzzles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/32x32/apps/preferences-system-firewall.png -> system-config-firewall.png
